Timestamp,Weighted Pullup 1RM (% of BW),Max Front Lever progression (3 seconds good form),Other thoughts or comments? Helpful data,Bodyweight (kg),Max pullups (endurance),Height (cm)
10/6/2020 18:39:59,65%-80%,Full lever,,70,30,
10/6/2020 18:42:12,50%-65%,Full lever,lots of rock climbing so front lever strong ,155,20,
10/6/2020 18:51:37,30%-50%,Full lever,,,18,
10/6/2020 18:53:28,50%-65%,Straddle Halflay lever,"Best hold 3s one leg straight and the other advanced tuck, since it wasn't in the options I put straddle half lay because it was the most similar.",82,15,
10/6/2020 18:54:51,50%-65%,Straddle lever,,78,25,
10/6/2020 18:55:00,65%-80%,Straddle lever,Height is also going to really be a factor here because it's a longer lever which means more leverage on your shoulders. I (180cm) progressed much faster than my friend (195cm). ,75,25,
10/6/2020 18:59:22,30%-50%,Straddle lever,"I think muscle mind connection is the most important things in frontlever, once you learn the proper position to be hold its just a matter of practice.
I can also hold a ful frontlever for 3 seconds but not with a ""perfect"" form, without training it except with some greesing the Grove.",78,17,
10/6/2020 19:00:38,30%-50%,Advanced Tuck lever,,66.2,16,
10/6/2020 19:01:21,30%-50%,Tuck lever,,68,16,
10/6/2020 19:01:42,10%-30%,Full lever,Can’t hold front lever for more than 3 seconds ,74,20,
10/6/2020 19:06:17,10%-30%,Straddle lever,,80,12,
10/6/2020 19:10:02,65%-80%,Advanced Tuck lever,,66,21,
10/6/2020 19:12:39,65%-80%,Advanced Tuck lever,Height extremely important for FL but not so important for pull-ups.,66,34,
10/6/2020 19:17:54,10%-30%,Advanced Tuck lever,,75,12,
10/6/2020 19:20:06,50%-65%,Straddle Halflay lever,,75,23,
10/6/2020 19:21:42,80%-90%,Full lever,In my opinion Weighted pull up helps but is not essential to obtain full FL,78,27,
10/6/2020 21:23:39,30%-50%,Tuck lever,184,87,9,
10/6/2020 21:31:50,30%-50%,Advanced Tuck lever,,,17,
10/7/2020 8:13:49,65%-80%,Straddle lever,,66,18,
10/8/2020 10:40:33,80%-90%,Full lever,,,,
,,,,,,
10/9/2020 22:53:16,65%-80%,Full lever,"I didn't use straddle and one leg to go from tuck to full
Skin the cat on rings is very helpful its even better if you can do tuck front to full back lever transition
After being able to do sets of 20 sec advanced tuck with solid form i started doing attempts of full in the begining of my workouts
I found that training without band may be harder but your strength will increase faster",73,27,174
10/10/2020 1:22:07,65%-80%,Advanced Tuck lever,,78,14,178
10/10/2020 1:42:40,50%-65%,Full lever,,82,22,175
10/10/2020 8:22:35,65%-80%,Full lever,,73,27,176
10/10/2020 8:56:33,65%-80%,Full lever,,70,17,175
10/10/2020 9:56:22,>90%,Full lever,"1. I do not ""train for"" endurance or mass. In a workout for pull ups, I do upto five sets of five. 2. I do not usually train weighted pull ups. At the moment, although I can hold full front lever, I typically do not do sets of full front lever rows.",59,,163
10/10/2020 10:08:55,10%-30%,No tuck lever,,80,8,177
10/10/2020 10:56:42,65%-80%,Advanced Tuck lever,,65,21,170
10/10/2020 12:19:30,10%-30%,Advanced Tuck lever,,64,,174
10/10/2020 15:14:17,10%-30%,Straddle Halflay lever,,74,16,184
10/10/2020 15:14:28,10%-30%,Advanced Tuck lever,,64,16,173
10/10/2020 15:54:38,10%-30%,Tuck lever,,72,8,175
10/10/2020 16:01:17,10%-30%,Advanced Tuck lever,,75,12,180
10/10/2020 16:08:51,65%-80%,Full lever,,67,17,170
10/10/2020 18:11:07,50%-65%,Straddle lever,"I GTG front lever when I walk out of the bathroom, just grab the doorway and do a front lever",76,10,173
10/11/2020 13:57:30,50%-65%,Straddle lever,,73,22,170
10/11/2020 19:06:04,65%-80%,Full lever,,62,10,183
10/11/2020 23:39:05,50%-65%,Straddle lever,,85,22,191
10/12/2020 1:21:10,30%-50%,Straddle Halflay lever,"I believe pull ups don't directly translate to front lever, but the leverage at which the angle leans more towards front lever (like front lever pull up progressions) do a better translation. ",67,20,177.8
10/12/2020 3:46:03,50%-65%,Full lever,"For me it's easier with four fingers grip hold. I can hold a full front lever with normal grip, but i don't know why the four fingers grip is better for me.",78,24,180
10/12/2020 4:21:09,30%-50%,Full lever,The FL has some of ab to,65,18,"1,67 cm"
10/12/2020 12:14:32,80%-90%,Full lever,Front Lever exercises increased my weighted pullups drastically,62,16,175
10/12/2020 17:02:25,65%-80%,Full lever,,88,,185
10/12/2020 17:45:05,80%-90%,Full lever,I worked with FL progressions,80,18,178
10/12/2020 17:46:06,80%-90%,Full lever,,75,12,175
10/12/2020 18:44:17,65%-80%,Straddle lever,,78,25,183
10/12/2020 19:04:16,50%-65%,Straddle Halflay lever,,56,22,170
10/12/2020 19:18:18,50%-65%,Full lever,,68,20,176
10/12/2020 19:49:36,80%-90%,Full lever,,80,15,185
10/12/2020 21:54:32,30%-50%,Advanced Tuck lever,,80,16,183
10/12/2020 22:08:26,30%-50%,Full lever,,66,35,165
10/13/2020 0:33:29,80%-90%,Full lever,,81,26,183
10/13/2020 17:14:42,50%-65%,Straddle Halflay lever,,67,18,169
10/13/2020 20:18:53,50%-65%,Advanced Tuck lever,My core is relatively weak.,70,23,183
10/14/2020 0:37:14,50%-65%,Advanced Tuck lever,,85,16,186
